

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Aug 09 20:41:50 2025


     1                           	processor	18m121b1
 ---------------------------------------------------------------------------------
 (2) _Charge_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Battery_Manage                                       0     0      0      46
                  _Battery_Full_Judg
                  _Battery_LvdDetect
                 _Battery_StatusJudg
 ---------------------------------------------------------------------------------
 (2) _Battery_StatusJudg                                   0     0      0      22
                       _SetLVD_Level
 ---------------------------------------------------------------------------------
 (3) _SetLVD_Level                                         1     1      0      22
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Battery_LvdDetect                                    0     0      0      24
                           _Get_Lvdf
 ---------------------------------------------------------------------------------
 (2) _Battery_Full_Judg                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Battery_Init                                         0     0      0     268
                  _Battery_Init_Data
 ---------------------------------------------------------------------------------
 (2) _Battery_Init_Data                                    2     2      0     268
                                              5 BANK0      2     2      0
                            _DelayMs
                           _Get_Lvdf
                           _Lvd_Init
 ---------------------------------------------------------------------------------
 (3) _Lvd_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Get_Lvdf                                             1     1      0      24
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _DelayMs                                              2     0      2     173
                                              3 BANK0      2     0      2
                          _DelayUs2x
 ---------------------------------------------------------------------------------
 (3) _DelayUs2x                                            1     1      0      22
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _Timer2_Isr                                           2     2      0       0
                                              0 BANK0      2     2      0
                   _BatteryTick_Ctrl
                    _ChargeTick_Ctrl
                     _SleepTick_Ctlr
 ---------------------------------------------------------------------------------
 (6) _SleepTick_Ctlr                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _ChargeTick_Ctrl                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _BatteryTick_Ctrl                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Battery_Init
     _Battery_Init_Data
       _DelayMs
         _DelayUs2x
       _Get_Lvdf
       _Lvd_Init
   _Battery_Manage
     _Battery_Full_Judg
     _Battery_LvdDetect
       _Get_Lvdf
     _Battery_StatusJudg
       _SetLVD_Level
   _Charge_Config
     _Charge_Init
   _Charge_Manage
     _Charge_Detect
   _DelayMs
     _DelayUs2x
   _Eve_Manage
     _Eve_Detect
     _Key_Detect
       _Read_Key
   _LED_Manage
     _LED_Color
     _LED_Dim
       _LED_DimIndex_Ctrl
     _LED_PWM_Set
     _LED_Status
   _Power_Init
   _Power_Manage
     _Power_Turn
   _RGB_Init
   _Sleep_Manage
     _Battery_Init_Data
       _DelayMs
         _DelayUs2x
       _Get_Lvdf
       _Lvd_Init
     _DelayMs
       _DelayUs2x
     _Sleep_Init
       _ChargeDetect_Interrupt_Open
       _Key_Interrupt_Open
       _TickTimer_Close
     _Sleep_Jump
     _Sleep_Wakeup
       _ChargeDetect_Interrupt_Close
       _Key_Interrupt_Close
       _TickTimer_Open
   _Tick_Timer_Init
     _TickTimer_Open
   _inital
   _key_Init
   _led_Init
   _ramInitial
   _sysinitial

 _Timer2_Isr (ROOT)
   _BatteryTick_Ctrl
   _ChargeTick_Ctrl
   _SleepTick_Ctlr

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               2E      8      2B       3       93.5%
ABS                  0      0      3D       4        0.0%
BITBANK0            2E      0       2       5        4.3%
BITBANK1h           20      0       0       6        0.0%
BITBANK1l           2E      0       0       7        0.0%
BANK1h              20      0       0       8        0.0%
BANK1l              2E      0      12       9       39.1%
DATA                 0      0      3D      10        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat Aug 09 20:41:50 2025

                   __end_of_sysinitial 02E5                                      L1 0259  
                                    L2 0064                                      L3 00A0  
                                    L4 021F                                      L5 01FE  
                                   SFR 0000                                     _T1 004D  
                                   _T2 0052                            ?_LED_Manage 0033  
                         ?_LED_PWM_Set 0033                                    l502 0228  
                                  _GIE 0077                                    _BOR 025B  
                                  _FSR 0004                                    _PS0 0208  
                                  _PS1 0209                                    _PS2 020A  
                          ?_LED_Status 0033                                    _SCS 0285  
                                  _PSA 020B                                    _POR 025C  
                  Timer2_Isr@timer_1ms 001E                 __end_of_TickTimer_Open 02ED  
                      __end_of_LED_Dim 0295                        ?_Battery_Manage 0033  
                                 l7000 00B7                                   l7004 00BA  
                                 l1981 00FD                                   l3389 0087  
                                 l7102 011A                                   l1983 0111  
                                 l1984 0104                                   l7018 01B0  
                                 l7042 0197                                   l7122 014B  
                                 l1987 0115                                   l7028 01B3  
                                 l7060 01A7                                   l7132 0156  
                                 l7124 014E                                   l7038 01C4  
                                 l7128 0152                                   l7136 015B  
                                 l7152 029E                                   l4834 02C5  
                                 l7154 02C1                                   l7084 00FA  
                                 l7148 0210                                   l7164 02CD  
